Expt,Run,Speed
1,1,3
1,2,0
1,3,0
1,4,-2
1,5,-1
1,6,3
1,7,-1
1,8,4
1,9,3
1,10,5
1,11,0
1,12,4
1,13,2
1,14,4
1,15,-3
1,16,-4
1,17,-6
1,18,5
1,19,-2
1,20,0
1,21,2
1,22,2
1,23,-5
1,24,1
1,25,0
1,26,2
1,27,1
1,28,5
1,29,0
1,30,-2
1,31,-1
1,32,1
1,33,2
1,34,2
1,35,0
1,36,0
1,37,-1
1,38,5
1,39,0
1,40,0
1,41,-6
1,42,7
1,43,3
1,44,0
1,45,1
1,46,-2
1,47,1
1,48,-1
1,49,0
1,50,0
1,51,0
1,52,7
1,53,2
1,54,2
1,55,-8
1,56,-6
1,57,0
1,58,0
1,59,0
1,60,-3
1,61,0
1,62,-3
1,63,3
1,64,2
1,65,0
1,66,1
1,67,-2
1,68,0
1,69,0
1,70,0
1,71,1
1,72,0
1,73,-8
1,74,0
1,75,0
1,76,0
1,77,0
1,78,1
1,79,1
1,80,3
1,81,2
1,82,0
1,83,-2
1,84,0
1,85,-4
1,86,3
1,87,0
1,88,3
1,89,0
1,90,0
1,91,0
1,92,0
1,93,0
1,94,0
1,95,-1
1,96,0
1,97,-1
1,98,0
1,99,-6
1,100,-2
1,101,1
1,102,0
1,103,9
1,104,5
1,105,-2
1,106,2
1,107,0
1,108,0
1,109,0
1,110,0
1,111,1
1,112,-2
1,113,2
1,114,0
1,115,0
1,116,3
1,117,5
1,118,3
1,119,0
1,120,3
1,121,0
1,122,0
1,123,-7
1,124,0
1,125,0
1,126,-3
1,127,3
1,128,0
1,129,2
1,130,0
1,131,2
1,132,0
1,133,-1
1,134,2
1,135,-4
1,136,0
1,137,0
1,138,0
1,139,3
1,140,9
1,141,3
1,142,-1
1,143,3
1,144,0
1,145,0
1,146,0
1,147,1
1,148,2
1,149,0
1,150,5
1,151,2
1,152,2
1,153,1
1,154,-1
1,155,2
1,156,0
1,157,0
1,158,-2
1,159,2
1,160,0
1,161,-6
1,162,3
1,163,-1
1,164,2
1,165,1
1,166,1
1,167,-3
1,168,-2
1,169,0
1,170,0
1,171,0
1,172,2
1,173,0
1,174,0
1,175,-1
1,176,0
1,177,0
1,178,-2
1,179,0
1,180,6
1,181,2
1,182,0
1,183,0
1,184,5
1,185,0
1,186,3
1,187,-2
1,188,-6
1,189,0
1,190,3
1,191,7
1,192,-3
1,193,0
1,194,0
1,195,2
1,196,-1
1,197,3
1,198,5
1,199,0
1,200,-3
1,201,0
1,202,-2
1,203,0
1,204,0
1,205,7
1,206,-1
1,207,0
1,208,3
1,209,0
1,210,0
1,211,5
1,212,3
1,213,4
1,214,-6
1,215,0
1,216,-3
1,217,-2
1,218,5
1,219,-4
1,220,-4
1,221,2
1,222,0
1,223,-1
1,224,1
1,225,-4
1,226,-1
1,227,-6
1,228,2
1,229,-3
1,230,0
1,231,-7
1,232,3
1,233,-2
1,234,3
1,235,3
1,236,-6
1,237,0
1,238,2
1,239,-4
1,240,6
1,241,0
1,242,-1
1,243,3
1,244,-1
1,245,2
1,246,5
1,247,-11
1,248,3
1,249,-5
1,250,0
1,251,0
1,252,0
1,253,0
1,254,5
1,255,-1
1,256,3
1,257,0
1,258,-8
1,259,1
1,260,5
1,261,0
1,262,-4
1,263,-3
1,264,-7
1,265,-2
1,266,-1
1,267,2
1,268,-4
1,269,0
1,270,2
1,271,-1
1,272,4
1,273,0
1,274,2
1,275,5
1,276,0
1,277,1
1,278,0
1,279,7
1,280,-2
1,281,2
1,282,4
1,283,0
1,284,-2
1,285,0
1,286,-2
1,287,4
1,288,5
1,289,-3
1,290,-2
1,291,-1
1,292,0
1,293,0
1,294,1
1,295,6
1,296,8
1,297,-1
1,298,-2
1,299,-1
1,300,4
1,301,0
1,302,0
1,303,0
1,304,6
1,305,0
1,306,0
1,307,2
1,308,0
1,309,-1
1,310,0
1,311,-1
1,312,0
1,313,6
1,314,1
1,315,0
1,316,4
1,317,0
1,318,3
1,319,2
1,320,3
1,321,0
1,322,0
1,323,0
1,324,3
1,325,0
1,326,-1
1,327,2
1,328,2
1,329,0
1,330,4
1,331,0
1,332,1
1,333,1
1,334,0
1,335,3
1,336,0
1,337,6
1,338,0
1,339,-1
1,340,0
1,341,-1
1,342,3
1,343,0
1,344,3
1,345,0
1,346,0
1,347,2
1,348,0
1,349,0
1,350,3
1,351,2
1,352,4
1,353,-1
1,354,-1
1,355,0
1,356,0
1,357,-1
1,358,3
1,359,0
1,360,0
1,361,3
1,362,3
1,363,0
1,364,0
1,365,0
1,366,0
1,367,0
1,368,0
1,369,-1
1,370,0
1,371,0
1,372,0
1,373,2
1,374,0
1,375,4
1,376,3
1,377,-2
1,378,1
1,379,-2
1,380,3
1,381,-1
1,382,0
1,383,-1
1,384,1
1,385,-1
1,386,0
1,387,-2
1,388,-1
1,389,0
1,390,0
1,391,0
1,392,0
1,393,-1
1,394,0
1,395,0
1,396,0
1,397,-1
1,398,-1
1,399,0
1,400,0
1,401,0
1,402,4
1,403,2
1,404,0
1,405,0
1,406,2
1,407,0
1,408,0
1,409,3
1,410,2
1,411,0
1,412,-1
1,413,-3
1,414,0
1,415,3
1,416,3
1,417,-2
1,418,4
1,419,0
1,420,-1
1,421,0
1,422,2
1,423,2
1,424,0
1,425,4
1,426,4
1,427,7
1,428,4
1,429,3
1,430,1
1,431,-2
1,432,5
1,433,0
1,434,0
1,435,-2
1,436,0
1,437,0
1,438,1
1,439,0
1,440,2
1,441,1
1,442,1
1,443,0
1,444,0
1,445,0
1,446,0
1,447,0
1,448,0
1,449,2
1,450,5
1,451,2
1,452,-2
1,453,-9
1,454,1
1,455,0
1,456,-3
1,457,6
1,458,1
1,459,0
1,460,7
1,461,0
1,462,6
1,463,-10
1,464,0
1,465,3
1,466,4
1,467,3
1,468,3
1,469,3
1,470,-3
1,471,6
1,472,-6
1,473,-2
1,474,2
1,475,5
1,476,6
1,477,0
1,478,4
1,479,1
1,480,0
1,481,0
1,482,0
1,483,2
1,484,0
1,485,4
1,486,0
1,487,0
1,488,0
1,489,0
1,490,0
1,491,0
1,492,-3
1,493,2
1,494,0
1,495,1
1,496,-5
1,497,0
1,498,1
1,499,-5
1,500,4
1,501,0
1,502,0
1,503,0
1,504,2
1,505,0
1,506,-3
1,507,1
1,508,2
1,509,-6
1,510,-2
1,511,0
1,512,-2
1,513,1
1,514,-1
1,515,-8
1,516,0
1,517,1
1,518,-2
1,519,2
1,520,3
1,521,3
1,522,0
1,523,0
1,524,0
1,525,-2
1,526,0
1,527,3
1,528,0
1,529,6
1,530,-3
1,531,2
1,532,0
1,533,0
1,534,4
1,535,2
1,536,3
1,537,-1
1,538,1
1,539,3
1,540,-1
1,541,-2
1,542,2
1,543,2
1,544,1
1,545,-4
1,546,0
1,547,2
1,548,3
1,549,1
1,550,0
1,551,0
1,552,4
1,553,1
1,554,-15
1,555,-2
1,556,-2
1,557,-4
1,558,-2
1,559,3
1,560,0
1,561,1
1,562,0
1,563,-2
1,564,2
1,565,6
1,566,2
1,567,0
1,568,0
1,569,0
1,570,-1
1,571,0
1,572,3
1,573,3
1,574,0
1,575,2
1,576,0
1,577,0
1,578,-4
1,579,6
1,580,0
1,581,-2
1,582,-2
1,583,5
1,584,0
1,585,1
1,586,-4
1,587,0
1,588,3
1,589,-1
1,590,-4
1,591,-4
1,592,0
1,593,2
1,594,-1
1,595,0
1,596,3
1,597,3
1,598,-3
1,599,0
1,600,4
1,601,2
1,602,0
1,603,-2
1,604,3
1,605,-1
1,606,0
1,607,6
1,608,0
1,609,5
1,610,2
1,611,-1
1,612,-6
1,613,-3
1,614,4
1,615,0
1,616,3
1,617,0
1,618,-1
1,619,0
1,620,-5
1,621,3
1,622,1
1,623,-2
1,624,0
1,625,0
1,626,3
1,627,0
1,628,1
1,629,1
1,630,0
1,631,0
1,632,0
1,633,0
1,634,7
1,635,0
1,636,0
1,637,-3
1,638,-3
1,639,0
1,640,-6
1,641,0
1,642,-9
1,643,-8
1,644,1
1,645,2
1,646,0
1,647,3
1,648,0
1,649,2
1,650,-3
1,651,-2
1,652,-2
1,653,0
1,654,0
1,655,1
1,656,-3
1,657,1
1,658,0
1,659,0
1,660,-3
1,661,-1
1,662,-3
1,663,0
1,664,4
1,665,-6
1,666,0
1,667,0
1,668,-3
1,669,0
1,670,-3
1,671,1
1,672,0
1,673,2
1,674,2
1,675,6
1,676,3
1,677,5
1,678,2
1,679,0
1,680,0
1,681,-9
1,682,0
1,683,2
1,684,0
1,685,2
1,686,0
1,687,0
1,688,0
1,689,-3
1,690,-6
1,691,0
1,692,-1
1,693,4
1,694,3
1,695,0
1,696,-2
1,697,2
1,698,0
1,699,0
1,700,0
1,701,-3
1,702,3
1,703,4
1,704,3
1,705,2
1,706,3
1,707,0
1,708,0
1,709,0
1,710,2
1,711,3
1,712,0
1,713,3
1,714,1
1,715,-2
1,716,3
1,717,-6
1,718,0
1,719,0
1,720,2
1,721,5
1,722,-2
1,723,-2
1,724,0
1,725,1
1,726,-2
1,727,2
1,728,-5
1,729,0
1,730,0
1,731,0
1,732,3
1,733,5
1,734,0
1,735,3
1,736,-3
1,737,3
1,738,-1
1,739,2
1,740,-2
1,741,0
1,742,0
1,743,1
1,744,0
1,745,0
1,746,-2
1,747,0
1,748,0
1,749,-5
1,750,3
1,751,2
1,752,3
1,753,3
1,754,0
1,755,3
1,756,-4
1,757,-3
1,758,2
1,759,0
1,760,-1
1,761,0
1,762,2
1,763,5
1,764,-2
1,765,-2
1,766,0
1,767,1
1,768,-3
1,769,7
1,770,1
1,771,0
1,772,0
1,773,0
1,774,2
1,775,-4
1,776,8
1,777,-5
1,778,-1
1,779,0
1,780,0
1,781,0
1,782,0
1,783,0
1,784,0
1,785,0
1,786,0
1,787,-3
1,788,-2
1,789,2
1,790,-2
1,791,1
1,792,0
1,793,-3
1,794,-3
1,795,-5
1,796,4
1,797,5
1,798,-2
1,799,0
1,800,1
1,801,-2
1,802,1
1,803,0
1,804,0
1,805,0
1,806,0
1,807,0
1,808,0
1,809,-2
1,810,1
1,811,0
1,812,0
1,813,-2
1,814,1
1,815,-2
1,816,0
1,817,0
1,818,0
1,819,0
1,820,6
1,821,-1
1,822,-2
1,823,-3
1,824,-2
1,825,-5
1,826,0
1,827,0
1,828,3
1,829,6
1,830,0
1,831,4
1,832,0
1,833,0
1,834,-5
1,835,0
1,836,2
1,837,-3
1,838,-2
1,839,0
1,840,0
1,841,-2
1,842,5
1,843,0
1,844,0
1,845,8
1,846,3
1,847,0
1,848,-1
1,849,1
1,850,-2
1,851,2
1,852,6
1,853,0
1,854,1
1,855,0
1,856,0
1,857,1
1,858,2
1,859,-1
1,860,0
1,861,1
1,862,5
1,863,3
1,864,-2
1,865,1
1,866,3
1,867,5
1,868,0
1,869,0
1,870,3
1,871,-2
1,872,1
1,873,-2
1,874,2
1,875,-3
1,876,6
1,877,7
1,878,6
1,879,-4
1,880,6
1,881,0
1,882,6
1,883,0
1,884,-7
1,885,-3
1,886,2
1,887,-7
1,888,-3
1,889,1
1,890,3
1,891,-2
1,892,1
1,893,2
1,894,3
1,895,0
1,896,-3
1,897,4
1,898,0
1,899,5
1,900,-2
1,901,1
1,902,0
1,903,4
1,904,0
1,905,3
1,906,2
1,907,3
1,908,0
1,909,0
1,910,0
1,911,3
1,912,0
1,913,-1
1,914,2
1,915,2
1,916,0
1,917,4
1,918,0
1,919,1
1,920,1
1,921,0
1,922,3
1,923,0
1,924,6
1,925,0
1,926,-1
1,927,0
1,928,-1
1,929,3
1,930,0
1,931,3
1,932,0
1,933,0
1,934,2
1,935,0
1,936,0
1,937,3
1,938,2
1,939,4
1,940,-1
1,941,-1
1,942,0
1,943,0
1,944,-1
1,945,3
1,946,0
1,947,0
1,948,3
1,949,3
1,950,0
1,951,0
1,952,0
1,953,0
1,954,0
1,955,0
1,956,-1
1,957,0
1,958,0
1,959,0
1,960,2
1,961,0
1,962,4
1,963,3
1,964,-2
1,965,1
1,966,-2
1,967,3
1,968,-1
1,969,0
1,970,-1
1,971,1
1,972,-1
1,973,0
1,974,-2
1,975,-1
1,976,0
1,977,0
1,978,0
1,979,0
1,980,-1
1,981,0
1,982,0
1,983,0
1,984,-1
1,985,-1
1,986,0
1,987,0
1,988,-1
1,989,0
1,990,0
1,991,0
1,992,3
1,993,0
1,994,1
1,995,0
1,996,-1
1,997,4
1,998,0
1,999,0
1,1000,0
1,1001,0
1,1002,1
1,1003,3
1,1004,0
1,1005,2
1,1006,0
1,1007,0
1,1008,-1
1,1009,8
1,1010,1
1,1011,0
1,1012,0
1,1013,7
1,1014,2
1,1015,0
1,1016,0
1,1017,1
1,1018,6
1,1019,4
1,1020,0
1,1021,1
1,1022,4
1,1023,0
1,1024,0
1,1025,4
1,1026,0
1,1027,1
1,1028,0
1,1029,6
1,1030,0
1,1031,0
1,1032,4
1,1033,-1
1,1034,0
1,1035,2
1,1036,0
1,1037,0
1,1038,2
1,1039,0
1,1040,1
1,1041,0
1,1042,-2
1,1043,1
1,1044,0
1,1045,0
1,1046,0
1,1047,0
1,1048,6
1,1049,0
1,1050,0
1,1051,0
1,1052,2
1,1053,0
1,1054,2
1,1055,0
1,1056,4
1,1057,4
1,1058,0
1,1059,-2
1,1060,1
1,1061,-1
1,1062,0
1,1063,-8
1,1064,0
1,1065,0
1,1066,4
1,1067,-2
1,1068,2
1,1069,9
1,1070,3
1,1071,4
1,1072,0
1,1073,0
1,1074,-3
1,1075,2
1,1076,1
1,1077,-1
1,1078,0
1,1079,2
1,1080,-1
1,1081,0
1,1082,-4
1,1083,-5
1,1084,0
1,1085,-2
1,1086,0
1,1087,1
1,1088,1
1,1089,-6
1,1090,3
1,1091,-2
1,1092,0
1,1093,9
1,1094,0
1,1095,0
1,1096,3
1,1097,0
1,1098,-10
1,1099,-1
1,1100,0
1,1101,0
1,1102,-2
1,1103,2
1,1104,0
1,1105,2
1,1106,0
1,1107,-1
1,1108,0
1,1109,0
1,1110,0
1,1111,-2
1,1112,3
1,1113,-2
1,1114,-1
1,1115,0
1,1116,0
1,1117,0
1,1118,0
1,1119,0
1,1120,0
1,1121,2
1,1122,2
1,1123,0
1,1124,1
1,1125,-4
1,1126,2
1,1127,-3
1,1128,3
1,1129,1
1,1130,-5
1,1131,0
1,1132,0
1,1133,2
1,1134,-2
1,1135,0
1,1136,2
1,1137,0
1,1138,0
1,1139,0
1,1140,-8
1,1141,4
1,1142,0
1,1143,0
1,1144,1
1,1145,4
1,1146,-2
1,1147,0
1,1148,2
1,1149,5
1,1150,0
1,1151,-2
1,1152,1
1,1153,5
1,1154,0
1,1155,1
1,1156,-2
1,1157,5
1,1158,-1
1,1159,2
1,1160,-3
1,1161,-3
1,1162,0
1,1163,3
1,1164,0
1,1165,3
1,1166,0
1,1167,0
1,1168,3
1,1169,0
1,1170,0
1,1171,2
1,1172,0
1,1173,-4
1,1174,0
1,1175,-1
1,1176,-2
1,1177,3
1,1178,1
1,1179,0
1,1180,-2
1,1181,-3
1,1182,0
1,1183,0
1,1184,0
1,1185,5
1,1186,0
1,1187,-3
1,1188,1
1,1189,5
1,1190,2
1,1191,6
1,1192,-1
1,1193,-2
1,1194,0
1,1195,-3
1,1196,3
1,1197,-3
1,1198,0
1,1199,0
1,1200,0
1,1201,5
1,1202,0
1,1203,0
1,1204,-2
1,1205,-3
1,1206,1
1,1207,2
1,1208,0
1,1209,-7
1,1210,0
1,1211,0
1,1212,0
1,1213,0
1,1214,0
1,1215,4
1,1216,1
1,1217,5
1,1218,3
1,1219,0
1,1220,-1
1,1221,-3
1,1222,0
1,1223,2
1,1224,-1
1,1225,0
1,1226,3
1,1227,0
1,1228,0
1,1229,1
1,1230,4
1,1231,2
1,1232,0
1,1233,3
1,1234,0
1,1235,0
1,1236,2
1,1237,0
1,1238,0
1,1239,-2
1,1240,-2
1,1241,1
1,1242,0
1,1243,5
1,1244,0
1,1245,4
1,1246,0
1,1247,2
1,1248,2
1,1249,0
1,1250,3
1,1251,3
1,1252,3
1,1253,0
1,1254,-2
1,1255,-2
1,1256,6
1,1257,8
1,1258,1
1,1259,-3
1,1260,2
1,1261,0
1,1262,0
1,1263,2
1,1264,1
1,1265,2
1,1266,0
1,1267,0
1,1268,1
1,1269,0
1,1270,1
1,1271,1
1,1272,3
1,1273,0
1,1274,7
1,1275,2
1,1276,-3
1,1277,0
1,1278,-2
1,1279,0
1,1280,2
1,1281,0
1,1282,0
1,1283,0
1,1284,-1
1,1285,-4
1,1286,0
1,1287,3
1,1288,0
1,1289,-3
1,1290,3
1,1291,2
1,1292,0
1,1293,1
1,1294,0
1,1295,0
1,1296,6
1,1297,-4
1,1298,3
1,1299,7
1,1300,-1
1,1301,-2
1,1302,1
1,1303,0
1,1304,5
1,1305,1
1,1306,4
1,1307,5
1,1308,0
1,1309,-2
1,1310,3
1,1311,0
1,1312,2
1,1313,1
1,1314,1
1,1315,0
1,1316,0
1,1317,5
1,1318,1
1,1319,0
1,1320,3
1,1321,0
1,1322,-1
1,1323,0
1,1324,2
1,1325,2
1,1326,0
1,1327,0
1,1328,0
1,1329,-1
1,1330,5
1,1331,-2
1,1332,0
1,1333,0
1,1334,0
1,1335,-1
1,1336,0
1,1337,0
1,1338,0
1,1339,-3
1,1340,3
1,1341,5
1,1342,-3
1,1343,1
1,1344,0
1,1345,2
1,1346,0
1,1347,1
1,1348,-7
1,1349,2
1,1350,0
1,1351,6
1,1352,0
1,1353,2
1,1354,-4
1,1355,0
1,1356,2
1,1357,0
1,1358,1
1,1359,4
1,1360,-2
1,1361,-1
1,1362,-3
1,1363,0
1,1364,-3
1,1365,1
1,1366,5
1,1367,2
1,1368,4
1,1369,3
1,1370,0
1,1371,-2
1,1372,7
1,1373,-4
1,1374,1
1,1375,-1
1,1376,-3
1,1377,2
1,1378,-1
1,1379,0
1,1380,4
1,1381,0
1,1382,3
1,1383,5
1,1384,1
1,1385,0
1,1386,0
1,1387,0
1,1388,0
1,1389,0
1,1390,2
1,1391,-1
1,1392,-3
1,1393,3
1,1394,-7
1,1395,-2
1,1396,-2
1,1397,3
1,1398,0
1,1399,2
1,1400,0
1,1401,2
1,1402,0
1,1403,0
1,1404,3
1,1405,2
1,1406,-3
1,1407,6
1,1408,0
1,1409,1
1,1410,0
1,1411,-3
1,1412,1
1,1413,4
1,1414,-2
1,1415,-4
1,1416,0
1,1417,0
1,1418,1
1,1419,0
1,1420,1
1,1421,0
1,1422,0
1,1423,5
1,1424,0
1,1425,-3
1,1426,-3
1,1427,-3
1,1428,-3
1,1429,-3
1,1430,4
1,1431,6
1,1432,-3
1,1433,-8
1,1434,-5
1,1435,4
1,1436,0
1,1437,-3
1,1438,-3
1,1439,-3
1,1440,-3
1,1441,3
1,1442,0
1,1443,-2
1,1444,0
1,1445,-2
1,1446,-1
1,1447,0
1,1448,2
1,1449,-3
1,1450,-6
1,1451,-3
1,1452,-5
1,1453,4
1,1454,2
1,1455,-1
1,1456,-4
1,1457,0
1,1458,3
1,1459,-3
1,1460,0
1,1461,2
1,1462,4
1,1463,-7
1,1464,-3
1,1465,3
1,1466,0
1,1467,-2
1,1468,0
1,1469,1
1,1470,2
1,1471,-2
1,1472,1
1,1473,7
1,1474,1
1,1475,0
1,1476,0
1,1477,1
1,1478,-2
1,1479,0
1,1480,0
1,1481,0
1,1482,-3
1,1483,-6
1,1484,2
1,1485,2
1,1486,4
1,1487,3
1,1488,1
1,1489,20
1,1490,1
1,1491,-3
1,1492,1
1,1493,0
1,1494,0
1,1495,2
1,1496,3
1,1497,0
1,1498,-1
1,1499,-7
1,1500,0
1,1501,0
1,1502,1
1,1503,0
1,1504,-5
1,1505,0
1,1506,8
1,1507,0
1,1508,6
1,1509,-3
1,1510,6
1,1511,-1
1,1512,-4
1,1513,-4
1,1514,0
1,1515,-6
1,1516,1
1,1517,3
1,1518,1
1,1519,6
1,1520,0
1,1521,2
1,1522,-1
1,1523,-3
1,1524,1
1,1525,7
1,1526,2
1,1527,-4
1,1528,6
1,1529,1
1,1530,0
1,1531,-3
1,1532,1
1,1533,-3
1,1534,7
1,1535,-1
1,1536,0
1,1537,0
1,1538,2
1,1539,5
1,1540,1
1,1541,0
1,1542,-7
1,1543,-2
1,1544,0
1,1545,4
1,1546,2
1,1547,-5
1,1548,0
1,1549,0
1,1550,7
1,1551,2
1,1552,0
1,1553,-3
1,1554,0
1,1555,-1
1,1556,0
1,1557,1
1,1558,2
1,1559,0
1,1560,-2
1,1561,0
1,1562,1
1,1563,8
1,1564,1
1,1565,-2
1,1566,1
1,1567,4
1,1568,-5
1,1569,2
1,1570,0
1,1571,0
1,1572,0
1,1573,-2
1,1574,1
1,1575,0
1,1576,3
1,1577,0
1,1578,1
1,1579,-3
1,1580,-2
1,1581,0
1,1582,1
1,1583,-2
1,1584,0
1,1585,0
1,1586,-3
1,1587,-3
1,1588,-3
1,1589,5
1,1590,0
1,1591,1
1,1592,0
1,1593,-3
1,1594,2
1,1595,0
1,1596,-3
1,1597,0
1,1598,1
1,1599,2
1,1600,0
1,1601,3
1,1602,-2
1,1603,2
1,1604,0
1,1605,-2
1,1606,2
1,1607,-1
1,1608,-5
1,1609,-4
1,1610,6
1,1611,6
1,1612,5
1,1613,-5
1,1614,1
1,1615,2
1,1616,-3
1,1617,-4
1,1618,0
1,1619,0
1,1620,-3
1,1621,2
1,1622,4
1,1623,0
1,1624,2
1,1625,1
1,1626,3
1,1627,0
1,1628,8
1,1629,5
1,1630,0
1,1631,0
1,1632,5
1,1633,0
1,1634,1
1,1635,3
1,1636,0
1,1637,4
1,1638,-3
1,1639,0
1,1640,3
1,1641,0
1,1642,2
1,1643,1
1,1644,3
1,1645,-1
1,1646,0
1,1647,3
1,1648,-3
1,1649,0
1,1650,-3
1,1651,2
1,1652,2
1,1653,3
1,1654,4
1,1655,-4
1,1656,0
1,1657,-1
1,1658,-2
1,1659,2
1,1660,3
1,1661,0
1,1662,-2
1,1663,1
1,1664,0
1,1665,-2
1,1666,2
1,1667,0
1,1668,2
1,1669,0
1,1670,-2
1,1671,0
1,1672,0
1,1673,-1
1,1674,3
1,1675,5
1,1676,-4
1,1677,-3
1,1678,0
1,1679,0
1,1680,0
1,1681,2
1,1682,0
1,1683,11
1,1684,1
1,1685,0
1,1686,-3
1,1687,3
1,1688,1
1,1689,-3
1,1690,0
1,1691,-1
1,1692,-1
1,1693,-2
1,1694,1
1,1695,0
1,1696,3
1,1697,2
1,1698,1
1,1699,-2
1,1700,-3
1,1701,0
1,1702,-1
1,1703,1
1,1704,7
1,1705,2
1,1706,5
1,1707,2
1,1708,7
1,1709,-7
1,1710,4
1,1711,0
1,1712,-3
1,1713,1
1,1714,0
1,1715,0
1,1716,0
1,1717,2
1,1718,0
1,1719,4
1,1720,-2
1,1721,0
1,1722,0
1,1723,0
1,1724,0
1,1725,0
1,1726,1
1,1727,0
1,1728,-2
1,1729,2
1,1730,2
1,1731,2
1,1732,0
1,1733,0
1,1734,-3
1,1735,1
1,1736,1
1,1737,3
1,1738,2
1,1739,4
1,1740,4
1,1741,-1
1,1742,-13
1,1743,0
1,1744,0
1,1745,0
1,1746,0
1,1747,-3
1,1748,0
1,1749,0
1,1750,-1
1,1751,0
1,1752,1
1,1753,3
1,1754,4
1,1755,0
1,1756,1
1,1757,0
1,1758,2
1,1759,-4
1,1760,3
1,1761,2
1,1762,3
1,1763,-3
1,1764,0
1,1765,0
1,1766,3
1,1767,0
1,1768,-2
1,1769,0
1,1770,0
1,1771,4
1,1772,1
1,1773,0
1,1774,0
1,1775,2
1,1776,7
1,1777,0
1,1778,0
1,1779,0
1,1780,2
1,1781,3
1,1782,2
1,1783,0
1,1784,2
1,1785,0
1,1786,2
1,1787,-2
1,1788,-4
1,1789,5
1,1790,2
1,1791,0
1,1792,0
1,1793,2
1,1794,0
1,1795,1
1,1796,-1
1,1797,1
1,1798,2
1,1799,0
1,1800,1
1,1801,1
1,1802,-1
1,1803,0
1,1804,0
1,1805,0
1,1806,2
1,1807,0
1,1808,0
1,1809,-1
1,1810,0
1,1811,0
1,1812,0
1,1813,0
1,1814,0
1,1815,0
1,1816,-1
1,1817,1
1,1818,0
1,1819,0
1,1820,11
1,1821,2
1,1822,3
1,1823,0
1,1824,0
1,1825,3
1,1826,0
1,1827,3
1,1828,-1
1,1829,0
1,1830,-1
1,1831,3
1,1832,0
1,1833,2
1,1834,0
1,1835,0
1,1836,0
1,1837,0
1,1838,0
1,1839,2
1,1840,-1
1,1841,0
1,1842,-1
1,1843,0
1,1844,-1
1,1845,2
1,1846,-1
1,1847,0
1,1848,0
1,1849,3
1,1850,0
1,1851,2
1,1852,-1
1,1853,-1
1,1854,2
1,1855,0
1,1856,2
1,1857,0
1,1858,-8
1,1859,11
1,1860,5
1,1861,0
1,1862,5
1,1863,5
1,1864,3
1,1865,0
1,1866,0
1,1867,0
1,1868,0
1,1869,0
1,1870,4
1,1871,0
1,1872,0
1,1873,2
1,1874,0
1,1875,0
1,1876,0
1,1877,-1
1,1878,-3
1,1879,0
1,1880,0
1,1881,0
1,1882,0
1,1883,0
1,1884,9
1,1885,2
1,1886,-1
1,1887,-1
1,1888,0
1,1889,0
1,1890,0
1,1891,-1
1,1892,-2
1,1893,0
1,1894,3
1,1895,0
1,1896,0
1,1897,3
1,1898,0
1,1899,0
1,1900,-1
1,1901,-3
1,1902,-9
1,1903,4
1,1904,0
1,1905,1
1,1906,0
1,1907,-3
1,1908,3
1,1909,0
1,1910,-5
1,1911,2
1,1912,6
1,1913,0
1,1914,0
1,1915,-4
1,1916,-5
1,1917,3
1,1918,-7
1,1919,3
1,1920,-5
1,1921,2
1,1922,1
1,1923,-1
1,1924,3
1,1925,0
1,1926,0
1,1927,-3
1,1928,-4
1,1929,-1
1,1930,0
1,1931,6
1,1932,-2
1,1933,0
1,1934,-3
1,1935,-2
1,1936,2
