Expt,Run,Speed
1,1937,0
1,1938,0
1,1939,3
1,1940,0
1,1941,3
1,1942,1
1,1943,3
1,1944,5
1,1945,3
1,1946,0
1,1947,0
1,1948,0
1,1949,0
1,1950,0
1,1951,0
1,1952,-2
1,1953,0
1,1954,0
1,1955,0
1,1956,0
1,1957,-4
1,1958,3
1,1959,0
1,1960,2
1,1961,3
1,1962,0
1,1963,3
1,1964,0
1,1965,0
1,1966,1
1,1967,0
1,1968,-2
1,1969,-3
1,1970,0
1,1971,0
1,1972,-1
1,1973,-3
1,1974,-3
1,1975,0
1,1976,-3
1,1977,-2
1,1978,5
1,1979,-2
1,1980,1
1,1981,0
1,1982,8
1,1983,2
1,1984,3
1,1985,-4
1,1986,3
1,1987,1
1,1988,4
1,1989,3
1,1990,0
1,1991,0
1,1992,3
1,1993,-2
1,1994,-2
1,1995,0
1,1996,0
1,1997,0
1,1998,1
1,1999,2
1,2000,-5
1,2001,2
1,2002,6
1,2003,0
1,2004,0
1,2005,0
1,2006,1
1,2007,0
1,2008,2
1,2009,3
1,2010,3
1,2011,-1
1,2012,0
1,2013,4
1,2014,-2
1,2015,0
1,2016,0
1,2017,0
1,2018,0
1,2019,-5
1,2020,-2
1,2021,6
1,2022,7
1,2023,2
1,2024,-3
1,2025,2
1,2026,-8
1,2027,2
1,2028,-9
1,2029,-3
1,2030,-2
1,2031,0
1,2032,1
1,2033,1
1,2034,7
1,2035,0
1,2036,3
1,2037,0
1,2038,-1
1,2039,-3
1,2040,3
1,2041,1
1,2042,0
1,2043,-4
1,2044,3
1,2045,-1
1,2046,1
1,2047,6
1,2048,-1
1,2049,0
1,2050,9
1,2051,3
1,2052,-9
1,2053,1
1,2054,-4
1,2055,0
1,2056,-1
1,2057,7
1,2058,3
1,2059,2
1,2060,1
1,2061,2
1,2062,-5
1,2063,0
1,2064,-3
1,2065,0
1,2066,2
1,2067,-2
1,2068,5
1,2069,0
1,2070,1
1,2071,5
1,2072,0
1,2073,-3
1,2074,0
1,2075,0
1,2076,0
1,2077,0
1,2078,8
1,2079,1
1,2080,1
1,2081,-4
1,2082,5
1,2083,-2
1,2084,-5
1,2085,0
1,2086,1
1,2087,3
1,2088,-4
1,2089,3
1,2090,1
1,2091,0
1,2092,1
1,2093,0
1,2094,7
1,2095,-5
1,2096,5
1,2097,4
1,2098,1
1,2099,-2
1,2100,0
1,2101,0
1,2102,2
1,2103,0
1,2104,-2
1,2105,-1
1,2106,3
1,2107,2
1,2108,0
1,2109,2
1,2110,-4
1,2111,-8
1,2112,0
1,2113,0
1,2114,-4
1,2115,0
1,2116,4
1,2117,1
1,2118,0
1,2119,0
1,2120,-2
1,2121,0
1,2122,-1
1,2123,6
1,2124,1
1,2125,0
1,2126,0
1,2127,-4
1,2128,0
1,2129,2
1,2130,12
1,2131,2
1,2132,0
1,2133,0
1,2134,0
1,2135,-1
1,2136,1
1,2137,-3
1,2138,0
1,2139,0
1,2140,-3
1,2141,-5
1,2142,0
1,2143,1
1,2144,-1
1,2145,0
1,2146,0
1,2147,1
1,2148,-3
1,2149,6
1,2150,0
1,2151,-3
1,2152,-1
1,2153,2
1,2154,2
1,2155,0
1,2156,0
1,2157,0
1,2158,0
1,2159,5
1,2160,1
1,2161,1
1,2162,-5
1,2163,-4
1,2164,0
1,2165,0
1,2166,0
1,2167,-3
1,2168,-5
1,2169,2
1,2170,0
1,2171,0
1,2172,2
1,2173,-3
1,2174,0
1,2175,2
1,2176,-1
1,2177,4
1,2178,3
1,2179,4
1,2180,1
1,2181,0
1,2182,0
1,2183,0
1,2184,3
1,2185,4
1,2186,2
1,2187,4
1,2188,-3
1,2189,0
1,2190,4
1,2191,-3
1,2192,-2
1,2193,3
1,2194,1
1,2195,0
1,2196,2
1,2197,3
1,2198,1
1,2199,-4
1,2200,5
1,2201,0
1,2202,0
1,2203,-1
1,2204,1
1,2205,0
1,2206,0
1,2207,11
1,2208,2
1,2209,3
1,2210,0
1,2211,0
1,2212,3
1,2213,0
1,2214,3
1,2215,-1
1,2216,0
1,2217,-1
1,2218,3
1,2219,0
1,2220,2
1,2221,0
1,2222,0
1,2223,0
1,2224,0
1,2225,0
1,2226,2
1,2227,-1
1,2228,0
1,2229,-1
1,2230,0
1,2231,-1
1,2232,2
1,2233,-1
1,2234,0
1,2235,0
1,2236,3
1,2237,0
1,2238,2
1,2239,-1
1,2240,-1
1,2241,2
1,2242,0
1,2243,2
1,2244,0
1,2245,-8
1,2246,11
1,2247,5
1,2248,0
1,2249,5
1,2250,5
1,2251,3
1,2252,0
1,2253,0
1,2254,0
1,2255,0
1,2256,0
1,2257,4
1,2258,0
1,2259,0
1,2260,2
1,2261,0
1,2262,0
1,2263,0
1,2264,-1
1,2265,-3
1,2266,0
1,2267,0
1,2268,0
1,2269,0
1,2270,0
1,2271,9
1,2272,2
1,2273,-1
1,2274,-1
1,2275,0
1,2276,0
1,2277,0
1,2278,-1
1,2279,-2
1,2280,0
1,2281,3
1,2282,0
1,2283,0
1,2284,3
1,2285,0
1,2286,0
1,2287,-1
1,2288,2
1,2289,0
1,2290,3
1,2291,-1
1,2292,0
1,2293,-1
1,2294,-1
1,2295,0
1,2296,0
1,2297,0
1,2298,1
1,2299,0
1,2300,-1
1,2301,-8
1,2302,6
1,2303,3
1,2304,-2
1,2305,0
1,2306,0
1,2307,0
1,2308,0
1,2309,0
1,2310,-4
1,2311,1
1,2312,2
1,2313,0
1,2314,-2
1,2315,2
1,2316,-2
1,2317,0
1,2318,0
1,2319,1
1,2320,3
1,2321,3
1,2322,-3
1,2323,2
1,2324,-4
1,2325,0
1,2326,0
1,2327,-2
1,2328,2
1,2329,0
1,2330,-2
1,2331,-2
1,2332,0
1,2333,0
1,2334,3
1,2335,1
1,2336,3
1,2337,0
1,2338,1
1,2339,0
1,2340,-6
1,2341,1
1,2342,4
1,2343,-3
1,2344,1
1,2345,0
1,2346,1
1,2347,-2
1,2348,8
1,2349,0
1,2350,-3
1,2351,2
1,2352,7
1,2353,0
1,2354,-2
1,2355,-4
1,2356,2
1,2357,0
1,2358,0
1,2359,2
1,2360,0
1,2361,1
1,2362,0
1,2363,0
1,2364,-5
1,2365,0
1,2366,6
1,2367,-6
1,2368,0
1,2369,2
1,2370,0
1,2371,-4
1,2372,-1
1,2373,-4
1,2374,1
1,2375,0
1,2376,3
1,2377,5
1,2378,4
1,2379,1
1,2380,-2
1,2381,0
1,2382,0
1,2383,1
1,2384,8
1,2385,0
1,2386,-6
1,2387,0
1,2388,-7
1,2389,3
1,2390,0
1,2391,3
1,2392,1
1,2393,-4
1,2394,3
1,2395,8
1,2396,2
1,2397,2
1,2398,0
1,2399,-11
1,2400,3
1,2401,-8
1,2402,-4
1,2403,3
1,2404,0
1,2405,-1
1,2406,2
1,2407,0
1,2408,0
1,2409,0
1,2410,-5
1,2411,-3
1,2412,0
1,2413,1
1,2414,0
1,2415,0
1,2416,0
1,2417,-3
1,2418,5
1,2419,0
1,2420,-6
1,2421,0
1,2422,-1
1,2423,2
1,2424,-1
1,2425,0
1,2426,3
1,2427,1
1,2428,-1
1,2429,-5
1,2430,0
1,2431,7
1,2432,1
1,2433,2
1,2434,3
1,2435,0
1,2436,2
1,2437,6
1,2438,0
1,2439,2
1,2440,-6
1,2441,0
1,2442,0
1,2443,0
1,2444,2
1,2445,2
1,2446,-4
1,2447,-4
1,2448,-4
1,2449,1
1,2450,0
1,2451,-3
1,2452,-7
1,2453,-3
1,2454,-7
1,2455,0
1,2456,0
1,2457,0
1,2458,-2
1,2459,0
1,2460,0
1,2461,6
1,2462,-2
1,2463,-2
1,2464,0
1,2465,1
1,2466,6
1,2467,0
1,2468,-2
1,2469,-1
1,2470,3
1,2471,0
1,2472,-4
1,2473,-1
1,2474,7
1,2475,0
1,2476,-3
1,2477,3
1,2478,-1
1,2479,0
1,2480,-1
1,2481,1
1,2482,0
1,2483,0
1,2484,1
1,2485,0
1,2486,3
1,2487,-2
1,2488,4
1,2489,0
1,2490,0
1,2491,2
1,2492,1
1,2493,2
1,2494,4
1,2495,3
1,2496,-3
1,2497,0
1,2498,-1
1,2499,0
1,2500,0
1,2501,0
1,2502,6
1,2503,-6
1,2504,-5
1,2505,2
1,2506,1
1,2507,0
1,2508,3
1,2509,1
1,2510,-3
1,2511,-3
1,2512,0
1,2513,0
1,2514,0
1,2515,-1
1,2516,0
1,2517,0
1,2518,0
1,2519,-2
1,2520,0
1,2521,-2
1,2522,3
1,2523,0
1,2524,3
1,2525,0
1,2526,3
1,2527,-3
1,2528,1
1,2529,1
1,2530,-3
1,2531,-4
1,2532,0
1,2533,1
1,2534,0
1,2535,4
1,2536,5
1,2537,-1
1,2538,0
1,2539,2
1,2540,1
1,2541,2
1,2542,2
1,2543,3
1,2544,0
1,2545,0
1,2546,-1
1,2547,0
1,2548,4
1,2549,0
1,2550,-3
1,2551,2
1,2552,1
1,2553,-2
1,2554,4
1,2555,-1
1,2556,0
1,2557,-3
1,2558,3
1,2559,0
1,2560,1
1,2561,3
1,2562,-1
1,2563,6
1,2564,1
1,2565,0
1,2566,-2
1,2567,0
1,2568,-1
1,2569,0
1,2570,0
1,2571,-2
1,2572,0
1,2573,7
1,2574,-3
1,2575,0
1,2576,2
1,2577,2
1,2578,3
1,2579,5
1,2580,2
1,2581,0
1,2582,0
1,2583,2
1,2584,-1
1,2585,-1
1,2586,3
1,2587,-1
1,2588,1
1,2589,1
1,2590,1
1,2591,4
1,2592,0
1,2593,-2
1,2594,0
1,2595,0
1,2596,5
1,2597,5
1,2598,-7
1,2599,0
1,2600,0
1,2601,0
1,2602,5
1,2603,-2
1,2604,1
1,2605,2
1,2606,-3
1,2607,0
1,2608,0
1,2609,2
1,2610,8
1,2611,-2
1,2612,2
1,2613,6
1,2614,0
1,2615,0
1,2616,-2
1,2617,0
1,2618,0
1,2619,2
1,2620,4
1,2621,2
1,2622,0
1,2623,0
1,2624,-2
1,2625,4
1,2626,3
1,2627,-1
1,2628,0
1,2629,0
1,2630,0
1,2631,0
1,2632,0
1,2633,4
1,2634,0
1,2635,3
1,2636,-3
1,2637,2
1,2638,0
1,2639,-8
1,2640,1
1,2641,0
1,2642,3
1,2643,-3
1,2644,0
1,2645,-8
1,2646,0
1,2647,0
1,2648,1
1,2649,0
1,2650,1
1,2651,5
1,2652,1
1,2653,0
1,2654,2
1,2655,-1
1,2656,-2
1,2657,-2
1,2658,0
1,2659,-1
1,2660,0
1,2661,2
1,2662,5
1,2663,3
1,2664,0
1,2665,0
1,2666,0
1,2667,0
1,2668,-6
1,2669,5
1,2670,-2
1,2671,-3
1,2672,2
1,2673,-3
1,2674,-4
1,2675,6
1,2676,5
1,2677,2
1,2678,-7
1,2679,0
1,2680,0
1,2681,-1
1,2682,-8
1,2683,0
1,2684,3
1,2685,0
1,2686,-7
1,2687,0
1,2688,1
1,2689,-4
1,2690,1
1,2691,0
1,2692,-3
1,2693,-6
1,2694,0
1,2695,0
1,2696,-3
1,2697,1
1,2698,1
1,2699,0
1,2700,0
1,2701,-5
1,2702,0
1,2703,2
1,2704,-4
1,2705,0
1,2706,-3
1,2707,-2
1,2708,0
1,2709,-7
1,2710,3
1,2711,2
1,2712,0
1,2713,0
1,2714,-1
1,2715,4
1,2716,0
1,2717,-4
1,2718,0
1,2719,3
1,2720,4
1,2721,1
1,2722,0
1,2723,-4
1,2724,-7
1,2725,2
1,2726,-2
1,2727,7
1,2728,-2
1,2729,3
1,2730,3
1,2731,1
1,2732,0
1,2733,0
1,2734,0
1,2735,3
1,2736,3
1,2737,1
1,2738,2
1,2739,1
1,2740,0
1,2741,0
1,2742,1
1,2743,0
1,2744,0
1,2745,0
1,2746,0
1,2747,2
1,2748,-5
1,2749,-3
1,2750,0
1,2751,0
1,2752,-2
1,2753,2
1,2754,-5
1,2755,0
1,2756,0
1,2757,-2
1,2758,-1
1,2759,0
1,2760,5
1,2761,-1
1,2762,2
1,2763,-2
1,2764,5
1,2765,3
1,2766,2
1,2767,3
1,2768,0
1,2769,0
1,2770,-3
1,2771,7
1,2772,0
1,2773,3
1,2774,1
1,2775,7
1,2776,-4
1,2777,0
1,2778,0
1,2779,6
1,2780,-1
1,2781,1
1,2782,4
1,2783,-3
1,2784,1
1,2785,-2
1,2786,-16
1,2787,2
1,2788,7
1,2789,-1
1,2790,0
1,2791,0
1,2792,0
1,2793,2
1,2794,3
1,2795,0
1,2796,5
1,2797,0
1,2798,2
1,2799,-3
1,2800,0
1,2801,0
1,2802,0
1,2803,-6
1,2804,0
1,2805,-7
1,2806,0
1,2807,0
1,2808,2
1,2809,-2
1,2810,-1
1,2811,2
1,2812,3
1,2813,0
1,2814,-2
1,2815,-2
1,2816,0
1,2817,-6
1,2818,-3
1,2819,0
1,2820,4
1,2821,0
1,2822,4
1,2823,0
1,2824,2
1,2825,-2
1,2826,0
1,2827,2
1,2828,0
1,2829,0
1,2830,0
1,2831,1
1,2832,0
1,2833,4
1,2834,-3
1,2835,1
1,2836,2
1,2837,2
1,2838,0
1,2839,-2
1,2840,0
1,2841,2
1,2842,3
1,2843,1
1,2844,1
1,2845,0
1,2846,0
1,2847,2
1,2848,0
1,2849,-7
1,2850,-1
1,2851,1
1,2852,3
1,2853,-10
1,2854,2
1,2855,-6
1,2856,-2
1,2857,-1
1,2858,0
1,2859,0
1,2860,0
1,2861,3
1,2862,-4
1,2863,-3
1,2864,-6
1,2865,0
1,2866,0
1,2867,-4
1,2868,-1
1,2869,1
1,2870,0
1,2871,-2
1,2872,0
1,2873,-3
1,2874,-8
1,2875,2
1,2876,1
1,2877,3
1,2878,2
1,2879,0
1,2880,0
1,2881,0
1,2882,0
1,2883,0
1,2884,0
1,2885,-5
1,2886,1
1,2887,6
1,2888,0
1,2889,3
1,2890,2
1,2891,-4
1,2892,-16
1,2893,0
1,2894,3
1,2895,2
1,2896,1
1,2897,3
1,2898,5
1,2899,0
1,2900,0
1,2901,-1
1,2902,4
1,2903,0
1,2904,-6
1,2905,0
1,2906,-2
1,2907,1
1,2908,-5
1,2909,0
1,2910,4
1,2911,0
1,2912,8
1,2913,-3
1,2914,1
1,2915,2
1,2916,2
1,2917,1
1,2918,0
1,2919,0
1,2920,-6
1,2921,6
1,2922,0
1,2923,-1
1,2924,-1
1,2925,-1
1,2926,-1
1,2927,0
1,2928,-2
1,2929,1
1,2930,1
1,2931,3
1,2932,-2
1,2933,2
1,2934,10
1,2935,2
1,2936,2
1,2937,2
1,2938,-1
1,2939,0
1,2940,2
1,2941,-2
1,2942,4
1,2943,0
1,2944,-1
1,2945,3
1,2946,4
1,2947,0
1,2948,-1
1,2949,2
1,2950,4
1,2951,-5
1,2952,-3
1,2953,4
1,2954,-1
1,2955,8
1,2956,-3
1,2957,2
1,2958,0
1,2959,0
1,2960,-14
1,2961,-4
1,2962,0
1,2963,5
1,2964,4
1,2965,1
1,2966,-2
1,2967,0
1,2968,0
1,2969,3
1,2970,1
1,2971,-6
1,2972,3
1,2973,-4
1,2974,-2
1,2975,1
1,2976,-4
1,2977,0
1,2978,6
1,2979,0
1,2980,1
1,2981,1
1,2982,2
1,2983,0
1,2984,0
1,2985,7
1,2986,1
1,2987,3
1,2988,-4
1,2989,-4
1,2990,0
1,2991,9
1,2992,1
1,2993,3
1,2994,-7
1,2995,-2
1,2996,3
1,2997,0
1,2998,1
1,2999,3
1,3000,0
1,3001,0
1,3002,1
1,3003,3
1,3004,1
1,3005,-4
1,3006,1
1,3007,1
1,3008,-1
1,3009,0
1,3010,0
1,3011,0
1,3012,0
1,3013,0
1,3014,0
1,3015,2
1,3016,0
1,3017,0
1,3018,-1
1,3019,0
1,3020,-2
1,3021,4
1,3022,0
1,3023,-6
1,3024,3
1,3025,2
1,3026,3
1,3027,-2
1,3028,-1
1,3029,3
1,3030,0
1,3031,0
1,3032,1
1,3033,1
1,3034,0
1,3035,-3
1,3036,-2
1,3037,-6
1,3038,2
1,3039,0
1,3040,14
1,3041,0
1,3042,-2
1,3043,0
1,3044,0
1,3045,0
1,3046,3
1,3047,-1
1,3048,-4
1,3049,0
1,3050,1
1,3051,0
1,3052,3
1,3053,3
1,3054,0
1,3055,3
1,3056,-4
1,3057,2
1,3058,-2
1,3059,2
1,3060,0
1,3061,0
1,3062,2
1,3063,0
1,3064,-3
1,3065,-1
1,3066,0
1,3067,0
1,3068,-1
1,3069,-2
1,3070,-2
1,3071,0
1,3072,-2
1,3073,1
1,3074,0
1,3075,2
1,3076,3
1,3077,0
1,3078,-2
1,3079,-3
1,3080,0
1,3081,1
1,3082,0
1,3083,-4
1,3084,2
1,3085,2
1,3086,-2
1,3087,-2
1,3088,2
1,3089,2
1,3090,0
1,3091,0
1,3092,2
1,3093,0
1,3094,-1
1,3095,0
1,3096,0
1,3097,2
1,3098,0
1,3099,2
1,3100,-5
1,3101,-1
1,3102,-1
1,3103,-1
1,3104,-1
1,3105,-1
1,3106,-1
1,3107,-1
1,3108,-1
1,3109,-1
1,3110,-1
1,3111,-1
1,3112,-1
1,3113,-1
1,3114,-1
1,3115,-1
1,3116,-1
1,3117,-1
1,3118,-1
1,3119,-1
1,3120,-1
1,3121,-1
1,3122,-1
1,3123,-1
1,3124,-1
1,3125,-1
1,3126,-1
1,3127,-1
1,3128,-1
1,3129,-1
1,3130,-1
1,3131,-1
1,3132,-1
1,3133,-1
1,3134,-1
1,3135,-1
1,3136,2
1,3137,1
1,3138,-3
1,3139,-2
1,3140,0
1,3141,-8
1,3142,0
1,3143,-2
1,3144,1
1,3145,2
1,3146,0
1,3147,-2
1,3148,0
1,3149,1
1,3150,0
1,3151,-3
1,3152,0
1,3153,0
1,3154,0
1,3155,0
1,3156,0
1,3157,-2
1,3158,0
1,3159,0
1,3160,0
1,3161,0
1,3162,1
1,3163,-2
1,3164,-2
1,3165,2
1,3166,-2
1,3167,1
1,3168,0
1,3169,1
1,3170,0
1,3171,1
1,3172,9
1,3173,-3
1,3174,0
1,3175,0
1,3176,0
1,3177,1
1,3178,-6
1,3179,-1
1,3180,4
1,3181,3
1,3182,1
1,3183,8
1,3184,0
1,3185,-1
1,3186,4
1,3187,1
1,3188,0
1,3189,2
1,3190,2
1,3191,0
1,3192,1
1,3193,0
1,3194,-6
1,3195,0
1,3196,1
1,3197,2
1,3198,2
1,3199,0
1,3200,0
1,3201,0
1,3202,-2
1,3203,2
1,3204,1
1,3205,0
1,3206,-1
1,3207,0
1,3208,0
1,3209,0
1,3210,1
1,3211,0
1,3212,0
1,3213,0
1,3214,1
1,3215,0
1,3216,3
1,3217,0
1,3218,2
1,3219,3
1,3220,2
1,3221,-1
1,3222,0
1,3223,0
1,3224,2
1,3225,0
1,3226,0
1,3227,2
1,3228,0
1,3229,6
1,3230,-6
1,3231,0
1,3232,3
1,3233,2
1,3234,12
1,3235,0
1,3236,-3
1,3237,3
1,3238,-1
1,3239,9
1,3240,-1
1,3241,-2
1,3242,0
1,3243,0
1,3244,0
1,3245,-8
1,3246,0
1,3247,-7
1,3248,0
1,3249,-3
1,3250,11
1,3251,1
1,3252,1
1,3253,-2
1,3254,0
1,3255,1
1,3256,3
1,3257,3
1,3258,0
1,3259,5
1,3260,0
1,3261,-2
1,3262,-2
1,3263,6
1,3264,-1
1,3265,-2
1,3266,2
1,3267,-1
1,3268,-1
1,3269,2
1,3270,-4
1,3271,1
1,3272,4
1,3273,-1
1,3274,-2
1,3275,1
1,3276,6
1,3277,3
1,3278,-2
1,3279,3
1,3280,4
1,3281,1
1,3282,-4
1,3283,-3
1,3284,0
1,3285,-3
1,3286,0
1,3287,3
1,3288,3
1,3289,5
1,3290,0
1,3291,1
1,3292,-1
1,3293,0
1,3294,3
1,3295,-3
1,3296,0
1,3297,0
1,3298,5
1,3299,4
1,3300,-3
1,3301,1
1,3302,3
1,3303,0
1,3304,-1
1,3305,0
1,3306,4
1,3307,0
1,3308,0
1,3309,2
1,3310,5
1,3311,0
1,3312,1
1,3313,2
1,3314,4
1,3315,0
1,3316,3
1,3317,-1
1,3318,2
1,3319,6
1,3320,-2
1,3321,2
1,3322,0
1,3323,1
1,3324,0
1,3325,-2
1,3326,5
1,3327,4
1,3328,0
1,3329,1
1,3330,6
1,3331,2
1,3332,-2
1,3333,-7
1,3334,-5
1,3335,-5
1,3336,-4
1,3337,-2
1,3338,-10
1,3339,4
1,3340,-2
1,3341,0
1,3342,0
1,3343,0
1,3344,-2
1,3345,1
1,3346,6
1,3347,-2
1,3348,0
1,3349,0
1,3350,-12
1,3351,0
1,3352,3
1,3353,2
1,3354,-3
1,3355,0
1,3356,0
1,3357,0
1,3358,2
1,3359,0
1,3360,0
1,3361,-2
1,3362,2
1,3363,6
1,3364,-1
1,3365,4
1,3366,-1
1,3367,3
1,3368,-3
1,3369,0
1,3370,2
1,3371,-6
1,3372,0
1,3373,0
1,3374,2
1,3375,-2
1,3376,-5
1,3377,1
1,3378,0
1,3379,-6
1,3380,0
1,3381,2
1,3382,-4
1,3383,0
1,3384,-6
1,3385,-1
1,3386,4
1,3387,0
1,3388,4
1,3389,2
1,3390,3
1,3391,0
1,3392,0
1,3393,-6
1,3394,0
1,3395,1
1,3396,3
1,3397,4
1,3398,0
1,3399,0
1,3400,2
1,3401,-3
1,3402,0
1,3403,0
1,3404,3
1,3405,0
1,3406,2
1,3407,0
1,3408,0
1,3409,0
1,3410,-2
1,3411,2
1,3412,2
1,3413,-2
1,3414,0
1,3415,-2
1,3416,4
1,3417,-1
1,3418,0
1,3419,1
1,3420,2
1,3421,0
1,3422,3
1,3423,-3
1,3424,3
1,3425,1
1,3426,-1
1,3427,1
1,3428,-2
1,3429,2
1,3430,1
1,3431,-4
1,3432,7
1,3433,0
1,3434,-2
1,3435,0
1,3436,-3
1,3437,-5
1,3438,0
1,3439,2
1,3440,0
1,3441,3
1,3442,-1
1,3443,-4
1,3444,0
1,3445,1
1,3446,0
1,3447,0
1,3448,-1
1,3449,2
1,3450,0
1,3451,-3
1,3452,-2
1,3453,5
1,3454,2
1,3455,-5
1,3456,0
1,3457,0
1,3458,1
1,3459,-4
1,3460,4
1,3461,0
1,3462,-3
1,3463,1
1,3464,3
1,3465,0
1,3466,2
1,3467,2
1,3468,0
1,3469,0
1,3470,1
1,3471,0
1,3472,2
1,3473,-6
1,3474,1
1,3475,5
1,3476,0
1,3477,1
1,3478,0
1,3479,0
1,3480,-4
1,3481,6
1,3482,-2
1,3483,2
1,3484,-1
1,3485,0
1,3486,0
1,3487,0
1,3488,1
1,3489,1
1,3490,0
1,3491,-1
1,3492,-5
1,3493,3
1,3494,2
1,3495,1
1,3496,0
1,3497,5
1,3498,1
1,3499,-2
1,3500,4
1,3501,0
1,3502,0
1,3503,0
1,3504,0
1,3505,0
1,3506,0
1,3507,0
1,3508,0
1,3509,2
1,3510,0
1,3511,-1
1,3512,1
1,3513,-1
1,3514,-1
1,3515,1
1,3516,2
1,3517,-1
1,3518,-1
1,3519,0
1,3520,-1
1,3521,0
1,3522,-1
1,3523,0
1,3524,0
1,3525,0
1,3526,0
1,3527,3
1,3528,0
1,3529,0
1,3530,0
1,3531,0
1,3532,3
1,3533,-1
1,3534,0
1,3535,8
1,3536,4
1,3537,0
1,3538,2
1,3539,0
1,3540,0
1,3541,3
1,3542,3
1,3543,0
1,3544,-3
1,3545,0
1,3546,2
1,3547,0
1,3548,-1
1,3549,-1
1,3550,-1
1,3551,0
1,3552,3
1,3553,0
1,3554,0
1,3555,0
1,3556,0
1,3557,0
1,3558,0
1,3559,0
1,3560,-5
1,3561,-1
1,3562,0
1,3563,0
1,3564,0
1,3565,0
1,3566,-5
1,3567,0
1,3568,0
1,3569,3
1,3570,3
1,3571,0
1,3572,6
1,3573,1
1,3574,0
1,3575,0
1,3576,0
1,3577,0
1,3578,0
1,3579,0
1,3580,0
1,3581,6
1,3582,-1
1,3583,-5
1,3584,0
1,3585,3
1,3586,0
1,3587,3
1,3588,0
1,3589,0
1,3590,0
1,3591,-1
1,3592,0
1,3593,0
1,3594,0
1,3595,0
1,3596,4
1,3597,-1
1,3598,0
1,3599,0
1,3600,-5
1,3601,-5
1,3602,9
1,3603,0
1,3604,1
1,3605,-2
1,3606,4
1,3607,2
1,3608,1
1,3609,0
1,3610,0
1,3611,4
1,3612,0
1,3613,2
1,3614,0
1,3615,0
1,3616,0
1,3617,-2
1,3618,3
1,3619,2
1,3620,0
1,3621,-4
1,3622,4
1,3623,-3
1,3624,-3
1,3625,2
1,3626,5
1,3627,0
1,3628,3
1,3629,0
1,3630,-2
1,3631,2
1,3632,0
1,3633,-2
1,3634,0
1,3635,2
1,3636,3
1,3637,3
1,3638,0
1,3639,1
1,3640,6
1,3641,0
1,3642,-2
1,3643,-5
1,3644,0
1,3645,-7
1,3646,3
1,3647,-1
1,3648,4
1,3649,8
1,3650,0
1,3651,0
1,3652,0
1,3653,0
1,3654,-3
1,3655,-3
1,3656,0
1,3657,0
1,3658,3
1,3659,-3
1,3660,0
1,3661,0
1,3662,0
1,3663,0
1,3664,-3
1,3665,-5
1,3666,0
1,3667,0
1,3668,-3
1,3669,0
1,3670,3
1,3671,-3
1,3672,5
1,3673,0
1,3674,0
1,3675,3
1,3676,-1
1,3677,1
1,3678,0
1,3679,3
1,3680,1
1,3681,7
1,3682,0
1,3683,0
1,3684,0
1,3685,0
1,3686,-2
1,3687,0
1,3688,2
1,3689,-1
1,3690,4
1,3691,0
1,3692,0
1,3693,0
1,3694,2
1,3695,3
1,3696,0
1,3697,-3
1,3698,0
1,3699,-6
1,3700,1
1,3701,-2
1,3702,-1
1,3703,8
1,3704,-1
1,3705,1
1,3706,-7
1,3707,-3
1,3708,0
1,3709,0
1,3710,0
1,3711,1
1,3712,0
1,3713,0
1,3714,2
1,3715,-4
1,3716,5
1,3717,0
1,3718,8
1,3719,0
1,3720,0
1,3721,3
1,3722,-3
1,3723,-1
1,3724,0
1,3725,1
1,3726,-2
1,3727,4
1,3728,3
1,3729,2
1,3730,2
1,3731,1
1,3732,4
1,3733,0
1,3734,0
1,3735,0
1,3736,-3
1,3737,0
1,3738,0
1,3739,-3
1,3740,-4
1,3741,0
1,3742,-3
1,3743,-2
1,3744,5
1,3745,0
1,3746,5
1,3747,0
